column_name,prop_na,leakage,desc,usable
acc_now_delinq,0,0,The number of accounts on which the borrower is now delinquent.,TRUE
acc_open_past_24mths,0,0,Number of trades opened in past 24 months.,TRUE
addr_state,0,0,The state provided by the borrower in the loan application,TRUE
all_util,0.97313,0,Balance to credit limit on all trades,FALSE
annual_inc,0,0,The self-reported annual income provided by the borrower during registration.,TRUE
annual_inc_joint,1,0,The combined self-reported annual income provided by the co-borrowers during registration,FALSE
application_type,0,0,Indicates whether the loan is an individual application or a joint application with two co-borrowers,TRUE
avg_cur_bal,2e-5,0,Average current balance of all accounts,TRUE
bc_open_to_buy,0.00964,0,Total open to buy on revolving bankcards.,TRUE
bc_util,0.01044,0,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,TRUE
chargeoff_within_12_mths,0,0,Number of charge-offs within 12 months,TRUE
collection_recovery_fee,0,1,post charge off collection fee,FALSE
collections_12_mths_ex_med,0,0,Number of collections in 12 months excluding medical collections,TRUE
debt_settlement_flag,0,1,"Flags whether or not the borrower, who has charged-off, is working with a debt-settlement company.",FALSE
debt_settlement_flag_date,1,1,The most recent date that the Debt_Settlement_Flag has been set  ,FALSE
deferral_term,1,0,Amount of months that the borrower is expected to pay less than the contractual monthly payment amount due to a hardship plan,FALSE
delinq_2yrs,0,0,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,TRUE
delinq_amnt,0,0,The past-due amount owed for the accounts on which the borrower is now delinquent.,TRUE
desc,1,0,Loan description provided by the borrower,FALSE
disbursement_method,0,0,"The method by which the borrower receives their loan. Possible values are: CASH, DIRECT_PAY",TRUE
dti,0,0,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",TRUE
dti_joint,1,0,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income",FALSE
earliest_cr_line,0,0,The month the borrower's earliest reported credit line was opened,TRUE
emp_length,0,0,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years.,TRUE
emp_title,0.06705,0,The job title supplied by the Borrower when applying for the loan.*,TRUE
funded_amnt,0,0,The total amount committed to that loan at that point in time.,TRUE
funded_amnt_inv,0,0,The total amount committed by investors for that loan at that point in time.,TRUE
grade,0,0,LC assigned loan grade,TRUE
hardship_amount,1,1,The interest payment that the borrower has committed to make each month while they are on a hardship plan,FALSE
hardship_dpd,0.99955,1,Account days past due as of the hardship plan start date,FALSE
hardship_end_date,1,1,The end date of the hardship plan period,FALSE
hardship_flag,0,1,Flags whether or not the borrower is on a hardship plan,FALSE
hardship_last_payment_amount,1,1,The last payment amount as of the hardship plan start date,FALSE
hardship_length,1,1,The number of months the borrower will make smaller payments than normally obligated due to a hardship plan,FALSE
hardship_loan_status,1,1,Loan Status as of the hardship plan start date,FALSE
hardship_payoff_balance_amount,1,1,The payoff balance amount as of the hardship plan start date,FALSE
hardship_reason,1,1,Describes the reason the hardship plan was offered,FALSE
hardship_start_date,1,1,The start date of the hardship plan period,FALSE
hardship_status,1,1,"Describes if the hardship plan is active, pending, canceled, completed, or broken",FALSE
hardship_type,1,1,Describes the hardship plan offering,FALSE
home_ownership,0,0,"The home ownership status provided by the borrower during registration or obtained from the credit report. Our values are: RENT, OWN, MORTGAGE, OTHER",TRUE
id,1,1,A unique LC assigned ID for the loan listing.,FALSE
il_util,0.97694,0,Ratio of total current balance to high credit/credit limit on all install acct,FALSE
initial_list_status,0,0,"The initial listing status of the loan. Possible values are – W, F",TRUE
inq_fi,0.97313,0,Number of personal finance inquiries,FALSE
inq_last_12m,0.97313,0,Number of credit inquiries in past 12 months,FALSE
inq_last_6mths,0,0,The number of inquiries in past 6 months (excluding auto and mortgage inquiries),TRUE
installment,0,0,The monthly payment owed by the borrower if the loan originates.,TRUE
