LoanStatNew,Naprop,Leakage,Description,,,,,,,,,
acc_now_delinq,,0,The number of accounts on which the borrower is now delinquent.,,,,,,,,,
acc_open_past_24mths,,0,Number of trades opened in past 24 months.,,,,,,,,,
addr_state,,0,The state provided by the borrower in the loan application,,,,,,,,,
all_util,,0,Balance to credit limit on all trades,,,,,,,,,
annual_inc,,0,The self-reported annual income provided by the borrower during registration.,,,,,,,,,
annual_inc_joint,,0,The combined self-reported annual income provided by the co-borrowers during registration,,,,,,,,,
application_type,,0,Indicates whether the loan is an individual application or a joint application with two co-borrowers,,,,,,,,,
avg_cur_bal,,0,Average current balance of all accounts,,,,,,,,,
bc_open_to_buy,,0,Total open to buy on revolving bankcards.,,,,,,,,,
bc_util,,0,Ratio of total current balance to high credit/credit limit for all bankcard accounts.,,,,,,,,,
chargeoff_within_12_mths,,0,Number of charge-offs within 12 months,,,,,,,,,
collection_recovery_fee,,1,post charge off collection fee,,,,,,,,,
collections_12_mths_ex_med,,0,Number of collections in 12 months excluding medical collections,,,,,,,,,
debt_settlement_flag,,1,"Flags whether or not the borrower, who has charged-off, is working with a debt-settlement company.",,,,,,,,,
debt_settlement_flag_date,,1,The most recent date that the Debt_Settlement_Flag has been set  ,,,,,,,,,
deferral_term,,0,Amount of months that the borrower is expected to pay less than the contractual monthly payment amount due to a hardship plan,,,,,,,,,
delinq_2yrs,,0,The number of 30+ days past-due incidences of delinquency in the borrower's credit file for the past 2 years,,,,,,,,,
delinq_amnt,,0,The past-due amount owed for the accounts on which the borrower is now delinquent.,,,,,,,,,
desc,,0,Loan description provided by the borrower,,,,,,,,,
disbursement_method,,0,"The method by which the borrower receives their loan. Possible values are: CASH, DIRECT_PAY",,,,,,,,,
dti,,0,"A ratio calculated using the borrower’s total monthly debt payments on the total debt obligations, excluding mortgage and the requested LC loan, divided by the borrower’s self-reported monthly income.",,,,,,,,,
dti_joint,,0,"A ratio calculated using the co-borrowers' total monthly payments on the total debt obligations, excluding mortgages and the requested LC loan, divided by the co-borrowers' combined self-reported monthly income",,,,,,,,,
earliest_cr_line,,0,The month the borrower's earliest reported credit line was opened,,,,,,,,,
emp_length,,0,Employment length in years. Possible values are between 0 and 10 where 0 means less than one year and 10 means ten or more years. ,,,,,,,,,
emp_title,,0,The job title supplied by the Borrower when applying for the loan.*,,,,,,,,,
fico_range_high,,0,The upper boundary range the borrower’s FICO at loan origination belongs to.,,,,,,,,,
fico_range_low,,0,The lower boundary range the borrower’s FICO at loan origination belongs to.,,,,,,,,,
funded_amnt,,0,The total amount committed to that loan at that point in time.,,,,,,,,,
funded_amnt_inv,,0,The total amount committed by investors for that loan at that point in time.,,,,,,,,,
